"age","hgtm.boy01","hgtm.boy02","hgtm.boy03","hgtm.boy04","hgtm.boy05","hgtm.boy06","hgtm.boy07","hgtm.boy08","hgtm.boy09","hgtm.boy10","hgtm.boy11","hgtm.boy12","hgtm.boy13","hgtm.boy14","hgtm.boy15","hgtm.boy16","hgtm.boy17","hgtm.boy18","hgtm.boy19","hgtm.boy20","hgtm.boy21","hgtm.boy22","hgtm.boy23","hgtm.boy24","hgtm.boy25","hgtm.boy26","hgtm.boy27","hgtm.boy28","hgtm.boy29","hgtm.boy30","hgtm.boy31","hgtm.boy32","hgtm.boy33","hgtm.boy34","hgtm.boy35","hgtm.boy36","hgtm.boy37","hgtm.boy38","hgtm.boy39","hgtf.girl01","hgtf.girl02","hgtf.girl03","hgtf.girl04","hgtf.girl05","hgtf.girl06","hgtf.girl07","hgtf.girl08","hgtf.girl09","hgtf.girl10","hgtf.girl11","hgtf.girl12","hgtf.girl13","hgtf.girl14","hgtf.girl15","hgtf.girl16","hgtf.girl17","hgtf.girl18","hgtf.girl19","hgtf.girl20","hgtf.girl21","hgtf.girl22","hgtf.girl23","hgtf.girl24","hgtf.girl25","hgtf.girl26","hgtf.girl27","hgtf.girl28","hgtf.girl29","hgtf.girl30","hgtf.girl31","hgtf.girl32","hgtf.girl33","hgtf.girl34","hgtf.girl35","hgtf.girl36","hgtf.girl37","hgtf.girl38","hgtf.girl39","hgtf.girl40","hgtf.girl41","hgtf.girl42","hgtf.girl43","hgtf.girl44","hgtf.girl45","hgtf.girl46","hgtf.girl47","hgtf.girl48","hgtf.girl49","hgtf.girl50","hgtf.girl51","hgtf.girl52","hgtf.girl53","hgtf.girl54"
1,81.3,76.2,76.8,74.1,74.2,76.8,72.4,73.8,75.4,78.8,76.9,81.6,78,76.4,76.4,76.2,75,79.7,70,73.8,75.3,76.6,73,75.1,77.4,73.2,78,76.5,78,74.9,74.2,78.7,78,76,76,68.8,82.2,77,75,76.2,74.6,78.2,77.7,76,73.5,67.4,80.5,77,74.7,69.3,72.4,67.3,76.7,72.8,72,68.4,76,73.7,73.7,74.4,74.9,72,72.6,75.2,70.9,74.6,71.1,71,74,78.7,69,72.7,72.6,75.3,73.1,68.9,75.9,73,80,72.4,69,76,78.4,74.8,71.3,73,71.1,74.6,74.9,77.6,68.6,79.9,76.1
1.25,84.2,80.4,79.8,78.4,76.3,79.1,76,78.7,81,83.3,79.9,83.7,81.8,79.4,81.2,79.2,78.4,81.3,74.5,76.7,79.1,79,76,78.6,81.6,76.2,82.2,80,80.6,78.7,78.3,83.3,82.6,81.2,80.1,73.5,88.9,82.5,79.2,80.4,78,81.8,80.5,80,77,72.3,85.1,80.7,77.9,76.1,75.2,73.7,80,78.2,74.9,75,82.1,78.2,81.3,77.5,77.8,77.1,76.8,80.2,74.3,79.4,77.3,72.3,77.6,82,72.9,78.3,77.4,79.7,77.5,72.7,79.4,77.3,83.6,75.8,72.6,80,82.6,78,74.4,75,73.7,78,78.1,81.1,73.6,82.6,78.4
1.5,86.4,83.2,82.6,82.6,78.3,81.1,79.4,83,84.9,87,84.1,86.3,85,83.4,86,82.3,82,83.3,78.7,79.3,82.6,82.6,78.7,81.9,84.8,79,86.1,82.8,85.4,81,82.3,87,85.8,84.6,85.9,77.5,90.9,85.6,82.2,83.3,82,85.4,83.3,83,81.5,75.9,89.7,83.4,81.3,80.7,77.8,76.2,83.8,84.2,80,81.3,87.5,79.9,83.8,81.5,81.2,80.6,80.4,83.8,76.8,82,81.7,74.9,82.3,84.4,76.7,82.4,81.8,82,80.4,76.6,82.1,81,85.1,79,76.2,84.2,85.1,81.6,77.4,77.6,76.2,81,80.6,84,78.6,84.8,82.3
1.75,88.9,85.4,84.7,85.4,80.3,84.4,82,85.8,87.9,89.6,88.5,88.8,86.4,87.6,89.2,85.4,84,86.5,82.3,82.8,85.1,86.6,82.2,84,88,81.8,88.9,85.4,90.2,84.9,86,90.4,88.4,87,91.4,80.8,93,87.9,84.6,85.7,86.9,87.9,87,86,83.8,79.4,93.7,85.6,84.8,84.4,80.7,79,86.8,87,82.8,85,91.1,82,85.1,84.5,83.7,83.4,82.9,86.4,80,84.3,85.5,78.4,86.2,86.4,80.8,87.2,85.2,84.2,82.8,79.6,85.7,85.1,86.4,83.1,78.5,87.4,86.4,84.2,80,81.7,79.4,83.6,83.4,87.2,83.6,88.6,86
2,91.4,87.6,86.7,88.1,82.2,87.4,84.2,88.4,90,91.4,90.6,92.2,87.1,91.4,92.2,88.4,85.9,88.9,85.1,86.4,87.2,89,84.6,85.6,89.6,84.8,91.4,88.4,93.5,87.7,89.1,93.1,90.9,89.1,95.2,84,95.3,90.3,87,87.7,90,89.6,90.3,89,85.5,82.2,97.3,88.9,87.6,87.1,83.6,81.4,89.7,88.4,83.8,87.6,94,86.4,88.9,86.7,86.4,85.9,85.1,88.6,83,88.9,89.7,81.3,88.7,88.4,85.1,91.4,87.6,86.1,85.9,82.2,88.2,87.5,88.6,86.4,80.9,90,89.7,86.4,82.6,86.4,81.8,86.2,86,91.4,88.9,94,89.2
3,101.1,97,94.2,98.6,89.4,94,93.2,97.3,97.3,100.4,96.6,99.3,96.2,101.2,101.3,101,95.6,99.4,93.6,95.3,95.6,95.3,94.7,92.8,96.5,95.3,101.3,95.2,103.6,93.2,97.1,103,99.1,94.6,103.5,95.2,103.8,98.3,95.8,96,94.9,97.1,98.6,96,92.9,91.6,106.3,96.5,98.6,94.6,95.3,90.2,96.2,94.4,92.3,94.6,101.1,95.7,96.1,95,94.2,94,91.4,97.5,91.4,98,98.2,88.1,95.3,96.8,94.6,98.3,95.5,96,94.6,91,98,97.3,98,94.5,89.3,101.2,96.6,94,91.6,92.9,91.4,96.5,96.5,98,96.8,99.6,98.2
4,109.5,104.6,100.4,104.4,96.9,102.4,101.6,106.7,102.8,111,104.8,105.8,104,106.4,110.3,107.4,102.1,104.1,101.9,102.2,102.6,102.1,104.9,100.6,103.3,101.6,108,102,111,104.2,104.9,109.7,105.8,102,111.6,103.1,111.8,107.2,103.1,103.8,102.1,109.2,106.3,103,99.6,99.5,114.4,104.2,107.8,103.4,102.4,96.8,104.5,100.3,98.2,102.4,108.8,101.9,106.1,103.6,98.6,100.3,96.8,103.6,96.5,105,106,94.7,103.6,104.7,104.1,105.2,103.7,103.5,102.4,98.4,107.4,105.7,105.7,101.5,94.7,109.5,105,101.8,100.6,99.3,95.3,104.1,104.6,105.6,104.1,108.2,106.7
5,115.8,112.3,107.1,111,104.1,109.2,109,112.8,108.2,118.5,112,112.6,111,113.3,117.3,114.8,109.2,112.5,108.8,109.5,109.7,108.5,109,106.7,108.7,109.3,114.9,107.5,117.9,110,112,118,112.2,107.4,118.1,111.1,117.1,114.6,110.2,110.7,109.2,116.2,113.9,110,106.7,105.7,123.5,111.4,116.2,110,109.6,102.4,111.5,106.6,105.2,109.2,116.7,110,113,112,107.7,108,105.7,110.7,102.4,113.5,112.6,100.1,109.7,111.3,112.5,113.3,109.7,111.4,107.7,106.2,115.3,112.7,112.5,108.7,100.3,116.3,112.3,110,106.2,105.6,102.4,110.7,111.8,112.2,111.8,116.2,114.4
6,121.9,118.9,112.3,116.3,110.7,116.1,117.3,119.1,113.5,125.8,118.6,119.6,117.3,120.3,122.5,120.7,117.5,119,115.3,116.1,116.8,111.5,115.3,112.5,113.8,116,121.5,114,126.7,116,118.6,124.6,117.6,113,126.3,118.4,123.7,121.9,116.1,116.8,115.6,122.9,120.7,117,113.3,112.5,130.6,118.2,124.6,116.6,116,108.7,118.6,120.5,110.4,116.2,124.7,117.6,119.1,119.6,114.8,114.9,114.8,117.6,108.7,121,118.6,105.7,116.6,118.8,120.7,120.1,115.8,119.1,114.6,112.3,124,119.3,119.6,114.8,106.9,122.1,119.6,116.8,114.3,113.3,110,118.6,117.9,118.6,118.6,124,121.9
7,130,125,118.6,123.2,115.8,121.9,122.9,125.7,120.2,131.1,124.8,126.9,124.1,128.8,129.5,128,124.8,128,122,121.7,121.7,119.4,121.2,118.6,120.1,122.7,128.3,119.4,133.6,123.8,124.7,132.3,123.4,119.4,132.8,124.9,130.4,129.2,122.2,122.2,122.7,128,125.7,123,118.4,117.2,137.7,124.2,130.6,122.6,121.7,113.8,125,127.3,115.6,122.7,132.3,122.7,124.7,127.5,122.7,121.2,118.4,126.5,114.6,126.2,123.7,112.5,122.2,124.3,126.2,126.2,121.6,126,121.7,118.1,130.6,124.7,126.5,120.4,112.8,128.8,124.7,121.9,120.4,118.6,116.1,125.2,124.1,124.2,124.7,131.1,129.5
